timestamp,position.x,position.y,position.z,velocity.x,velocity.y,velocity.z,attitude.x,attitude.y,attitude.z,motor_speed.0,motor_speed.1,motor_speed.2,motor_speed.3
0,-6.5,-18.5,-2.0,0.0,0.0,0.0,0.0,0.0,-1.5707963267948966,1133.1510991975279,1133.1510991975279,1133.1510991975279,1133.1510991975279
10000000,-6.500010738352417,-18.500007474794273,-1.9999877700332063,-0.0013776839481984572,-0.00018293539931012507,0.0005288810381210659,-8.13113999083355e-05,-0.0001608670926429342,-1.5688419140606407,1092.3402876151717,1149.907608863909,1121.3557679646046,1169.7588747250497
20000000,-6.500016799478737,-18.500046459590994,-2.0000121337399457,0.00019828762640756423,-0.005316039363171239,-0.004845785930236783,-0.00030202048629351334,-0.0013541013495174715,-1.5615111206722052,994.2885393883198,1188.3588211914162,1096.4966967600037,1258.144263448311
30000000,-6.500002451684316,-18.50011257017639,-2.000080546240811,0.002376888779060666,-0.007889580380490356,-0.010031562029063619,-0.000607365642239963,-0.00400857698278269,-1.5500407171329371,932.5678206804048,1209.1909664506536,1085.4106299908594,1317.0949372822236
40000000,-6.499999612851064,-18.500205689319763,-2.0002066660310214,-0.004002142625184343,-0.009398525542830567,-0.013183198603476174,-0.0010500034198683375,-0.009147316926385957,-1.5322364116220546,911.1785908348727,1216.034254812851,1082.7086923644974,1345.4920500296023
50000000,-6.500020024462086,-18.500293068093185,-2.0003461268214315,-0.0017382162438486432,-0.01107213382325956,-0.015505301760912115,-0.0016077044588600003,-0.015591328292453702,-1.5119231275549512,917.7626077452494,1219.2465466958588,1081.127020586354,1348.058288131229
60000000,-6.5000511771837655,-18.500425046860947,-2.0005109544092488,-0.003978376705525091,-0.0139711036268545,-0.01671897404778232,-0.0024617417744657944,-0.02455959441177876,-1.4848540148670684,935.4479121692877,1220.777903921567,1078.3902972405847,1341.6286162372573
70000000,-6.500114529390879,-18.50060365386178,-2.000718727133423,-0.007019900028571768,-0.01847272663047391,-0.022320170780740747,-0.003465062060639064,-0.03526688618237412,-1.453541750412504,953.3755270394778,1216.406003878597,1079.5150354503644,1334.4594916036706
80000000,-6.500177063024942,-18.500791633312094,-2.0009401732626864,-0.005794430157305312,-0.022048724515650188,-0.026969372820552593,-0.004547986147584583,-0.04623455428141479,-1.4220379661304612,968.889305483575,1210.0368707102173,1081.0048201523468,1328.5074941984228
90000000,-6.5002252454707,-18.501061181574713,-2.0012244445537344,-0.004276863705041521,-0.029011618518081147,-0.028186130298072633,-0.005949722513934741,-0.05967269620162023,-1.3836045969102788,986.1701990819579,1205.0248619991778,1078.4575934627828,1321.6437247415147
99999999,-6.500253134124619,-18.50140551666734,-2.0015437914833223,-0.0013649903204133763,-0.03646157759129715,-0.0331464679025861,-0.007495607154753094,-0.07417621548285092,-1.3419115502684087,999.3681411606683,1200.1376706515734,1079.0622887689458,1314.3121644713938
109999999,-6.500263436192057,-18.501788964206874,-2.001868991723433,0.0006278604057458683,-0.04587614302462477,-0.03768879150605498,-0.009211445334521312,-0.0879966274562687,-1.3018768286648803,1010.137585283243,1194.3511446644761,1081.1202030574866,1308.2065754953703
119999999,-6.500231455431236,-18.50233740129887,-2.002279166904521,0.005585722469232789,-0.05949519852513773,-0.041883573309907586,-0.011435130282246133,-0.10406465417515322,-1.2547834250068857,1021.2330666418561,1190.273460326353,1080.4008364320894,1301.7546660902274
129999999,-6.500170755023164,-18.502953510127295,-2.002684957840464,0.008290578176168496,-0.0718825872948969,-0.0432861619714677,-0.013606870408098116,-0.11903537107792865,-1.2103259394836063,1031.7410774441746,1185.2409169227917,1078.103900020365,1297.658386731792
140000000,-6.500048750429149,-18.503743921943204,-2.0031603275735073,0.014560547391473997,-0.08058765207672032,-0.04694393733470421,-0.01628134157051705,-0.13609438808012933,-1.1588385344684577,1044.841044540517,1177.6194446181137,1074.9718177064458,1294.1911471314006
150000000,-6.499891000934856,-18.50464999320624,-2.003662875081646,0.016541012798202696,-0.09349154118531504,-0.04941062844074644,-0.01920096545705878,-0.15341461471098347,-1.1052812372317733,1055.522833941957,1173.169782939066,1070.5688172877592,1290.9964922915156
160000000,-6.499704626695536,-18.505590804797684,-2.0041497684529075,0.022888130244361198,-0.10732191810614372,-0.05447737387803322,-0.021912570310925743,-0.1691250086053199,-1.0554455341646871,1065.2584313861566,1170.4698207603342,1066.0362105039426,1287.1933154968458
170000000,-6.499419359479167,-18.506797387107678,-2.0047307765305504,0.03139848447025159,-0.12526150225209048,-0.05727676883784754,-0.02498593837276913,-0.18650478817803814,-0.9985241061384108,1076.6120415346727,1167.7851173281185,1062.164524654543,1280.9774972496073
180000000,-6.49908395579963,-18.5080499517104,-2.0052741019217937,0.04166416200263622,-0.1411666761235838,-0.0565292428367432,-0.027842343151404925,-0.20196198261730955,-0.9460268624638611,1084.8610766372326,1166.1316619887457,1061.2119666226915,1274.0348927550467
